X_test: 10x4
y_test: 10x1
X_train: 40x4
y_train: 40x1
X_max: 40x4
X_min: 40x4
wR: [[0.43208558977378619474],[0.5774620798168710417],[0.21495280126142947084],[0.28086853164507868564]]

wsd_intermediate: [[0,0,0,0],[0.6367562040686607361+(0.16225862503051757813)*e4+(0.62202817201614379883)*e1+(0.3632176518440246582)*e2+(1.1359505653381347656)*e3+(0.4938189387321472168)*e0,1.0684394528236565436+(0.019102212125272188814)*e4-(0.076253500801892748484)*e1-(0.0332665642874205858)*e2+(1.1177799235988459259)*e3-(0.12384867803311294665)*e0,-1.7346287625809633237-(0.048639677682018600535)*e4+(0.11976944120463084431)*e1+(0.56849249739901352996)*e2-(1.7010876670004222433)*e3+(0.115848300523897940195)*e0,0.5474364790410191084+(0.13949811531190903224)*e4+(0.53477439273779125983)*e1+(0.31226800960952871833)*e2+(0.97660733241369257485)*e3+(0.424549457666767438)*e0],[0,0,0,0],[0,0,0,0]]
wsd_intermediate: [[0,0.6367562040686607361+(0.16225862503051757813)*e4+(0.62202817201614379883)*e1+(0.3632176518440246582)*e2+(1.1359505653381347656)*e3+(0.4938189387321472168)*e0,0,0],[0.6367562040686607361+(0.16225862503051757813)*e4+(0.62202817201614379883)*e1+(0.3632176518440246582)*e2+(1.1359505653381347656)*e3+(0.4938189387321472168)*e0,2.1368789056473130872+(0.038204424250544377628)*e4-(0.15250700160378549697)*e1-(0.0665331285748411716)*e2+(2.2355598471976918518)*e3-(0.2476973560662258933)*e0,-1.7346287625809633237-(0.048639677682018600535)*e4+(0.11976944120463084431)*e1+(0.56849249739901352996)*e2-(1.7010876670004222433)*e3+(0.115848300523897940195)*e0,0.5474364790410191084+(0.13949811531190903224)*e4+(0.53477439273779125983)*e1+(0.31226800960952871833)*e2+(0.97660733241369257485)*e3+(0.424549457666767438)*e0],[0,-1.7346287625809633237-(0.048639677682018600535)*e4+(0.11976944120463084431)*e1+(0.56849249739901352996)*e2-(1.7010876670004222433)*e3+(0.115848300523897940195)*e0,0,0],[0,0.5474364790410191084+(0.13949811531190903224)*e4+(0.53477439273779125983)*e1+(0.31226800960952871833)*e2+(0.97660733241369257485)*e3+(0.424549457666767438)*e0,0,0]]
wsd_intermediate: [[0.36770256193778479113+(0.09369820307834849117)*e4+(0.35919768191712882048)*e1+(0.20974442066005064448)*e2+(0.65596837602930976137)*e3+(0.28516171141322574684)*e0],[1.2899940855207991792+(0.12089661582282910261)*e4+(0.35664847457085229994)*e1+(0.32842606666050757675)*e2+(1.6904236171316999858)*e3+(0.21448071648896941115)*e0],[-1.001682332950168491-(0.028087569435880706159)*e4+(0.06916231061653057998)*e1+(0.3282828599083215041)*e2-(0.98231362213689277707)*e3+(0.06689800056378001566)*e0],[0.3161238077546518275+(0.08055487179854869399)*e4+(0.30881193306316915805)*e1+(0.1803229342893931262)*e2+(0.5639537013400172513)*e3+(0.24516121280937617171)*e0]]
wsd_intermediate: [[0.36770256193778479113+(0.09369820307834849117)*e4+(0.35919768191712882048)*e1+(0.20974442066005064448)*e2+(0.65596837602930976137)*e3+(0.28516171141322574684)*e0],[0.19536985356726036022+(0.020797713809124444664)*e4-(0.22759879622656180987)*e1-(0.048398642528919281114)*e2+(0.038047320842839154947)*e3-(0.17772715053074935481)*e0],[-1.001682332950168491-(0.028087569435880706159)*e4+(0.06916231061653057998)*e1+(0.3282828599083215041)*e2-(0.98231362213689277707)*e3+(0.06689800056378001566)*e0],[0.3161238077546518275+(0.08055487179854869399)*e4+(0.30881193306316915805)*e1+(0.1803229342893931262)*e2+(0.5639537013400172513)*e3+(0.24516121280937617171)*e0]]
wsd_intermediate: [[0.36770256193778479113+(0.09369820307834849117)*e4+(0.35919768191712882048)*e1+(0.20974442066005064448)*e2+(0.65596837602930976137)*e3+(0.28516171141322574684)*e0],[0.19536985356726036022+(0.020797713809124444664)*e4-(0.22759879622656180987)*e1-(0.048398642528919281114)*e2+(0.038047320842839154947)*e3-(0.17772715053074935481)*e0],[-1.001682332950168491-(0.028087569435880706159)*e4+(0.06916231061653057998)*e1+(0.3282828599083215041)*e2-(0.98231362213689277707)*e3+(0.06689800056378001566)*e0],[0.3161238077546518275+(0.08055487179854869399)*e4+(0.30881193306316915805)*e1+(0.1803229342893931262)*e2+(0.5639537013400172513)*e3+(0.24516121280937617171)*e0]]
